ID,Starting URL,Category,Task
321,https://www.crunchyroll.com,CREATE,"Register for a new Crunchyroll account and create a watchlist titled ""Weekend Binge"" by adding three anime series from the trending list.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
322,https://www.crunchyroll.com,CREATE,"Log in to your account and create a watchlist named ""Favorites,"" then add ""My Hero Academia"" as the first entry on the list.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
323,https://www.crunchyroll.com,CREATE,"Access your account and set up a watchlist called ""Classic Anime"" by adding at least four classic anime series from the catalog.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
324,https://www.crunchyroll.com,CREATE,"Create a custom list titled ""Action-packed Series"" by combining selections from both anime and East Asian dramas; add ""Naruto"" and ""Violet Evergarden"" as initial entries.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
325,https://www.crunchyroll.com,CREATE,"Mark ""One Piece"" as a favorite from its details page so that it appears in your profile’s ""Favorites"" section.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
326,https://www.crunchyroll.com,CREATE,"If you haven’t already, register for a Crunchyroll account and create a new list titled ""Seasonal Picks"" by adding at least two anime series currently airing this season.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
327,https://www.crunchyroll.com,DELETE,"Log in to your account, create a ""Classic Anime"" watchlist with 2 animes including ""Naruto"". Then navigate to your ""Classic Anime"" watchlist, and remove the entry for ""Naruto,"" then verify that it is no longer listed.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
328,https://www.crunchyroll.com,DELETE,"Sign in to your profile, create a new watchlist titled ""Action-packed Series,"" then remove the watchlist titled ""Action-packed Series,"" confirming its deletion from your account.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
334,https://www.crunchyroll.com,UPDATE,"Log in to your account, create a ""Weekend Binge"" watchlist and add ""Attack on Titan."" Then open the ""Weekend Binge"" watchlist, and update it by adding the anime ""Hunter x Hunter"" to the list.
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
335,https://www.crunchyroll.com,UPDATE,"Log in, create a favorites list and add Demon Slayer to it, then update the list to also include ""Attack on Titan.""
Only use http://crunchyroll.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
843,https://www.imdb.com,CREATE,"Upvote the featured user review for ""Dune: Part Two:
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
844,https://www.imdb.com,CREATE,"Rate the movie ""Top Gun: Maverick"" with a score of 9 out of 10.
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
845,https://www.imdb.com,CREATE,"Rate ""Top Gun: Maverick"" with 9 stars then leave a short review explaining why it deserves a 9
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
846,https://www.imdb.com,CREATE,"Add ""The Witcher"" to your watchlist and confirm that its in there.
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
847,https://www.imdb.com,CREATE,"Create a new custom list called ""Fantasy Series,"" move ""The Witcher"" from your watchlist to that new list, and add two fantasy shows.
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
848,https://www.imdb.com,CREATE,"Look at all the movies in your watchlist, see which one has the highest user rating, and check if its offered in Chinese.
Only use http://imdb.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
991,https://letterboxd.com,CREATE,"Create a new diary entry for the film ""Parasite,"" assign it a 4-star rating, and include a brief review of its plot.
Only use http://letterboxd.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site."
